,trajectory,inputs,state
0,1,[0 4],9
1,1,[0 4],9
2,1,[1 3],10
3,1,[2 0],17
4,1,[2 0],24
5,1,[1 0],25
6,1,[1 0],26
7,1,[1 1],27
8,1,[1 1],27
9,1,[3 1],20
10,1,[1 1],20
11,1,[1 1],20
12,1,[1 1],20
13,1,[3 1],20
14,1,[1 1],20
15,1,[1 1],20
16,1,[0 2],13
17,1,[2 1],20
18,1,[2 1],27
19,1,[3 1],20
20,1,[3 2],13
21,1,[3 2],13
22,1,[3 2],13
23,1,[3 3],12
24,1,[0 0],19
25,1,[2 0],26
26,1,[3 0],19
27,1,[0 0],18
28,1,[2 0],17
29,1,[3 3],10
30,1,[0 4],9
31,1,[1 3],10
32,1,[2 0],17
33,1,[2 0],18
34,1,[1 0],17
35,1,[0 5],16
36,1,[1 5],23
37,1,[2 5],30
38,1,[2 6],37
39,1,[0 6],37
40,1,[3 5],30
41,1,[0 5],23
42,1,[3 5],16
43,1,[1 0],17
44,1,[2 0],24
45,1,[2 0],31
46,1,[1 0],32
47,1,[1 0],33
48,1,[1 1],34
49,1,[2 8],41
50,1,[0 7],40
51,1,[1 8],41
52,1,[2 8],41
53,1,[3 1],34
54,1,[3 1],27
55,1,[3 1],34
56,1,[2 1],34
57,1,[3 1],27
58,1,[3 1],20
59,1,[3 2],13
60,1,[1 2],13
61,1,[1 2],13
62,1,[3 2],13
63,1,[2 1],20
64,1,[0 0],19
65,1,[3 3],12
66,1,[3 3],12
67,1,[3 3],12
68,1,[3 3],12
69,1,[0 3],11
70,1,[3 3],11
71,1,[1 3],12
72,1,[3 0],19
73,1,[3 3],12
74,1,[3 0],19
75,1,[1 1],20
76,1,[1 1],20
77,1,[1 1],20
78,1,[1 1],20
79,1,[3 2],13
80,1,[3 2],13
81,1,[0 3],12
82,1,[0 3],11
83,1,[2 0],18
84,1,[3 3],11
85,1,[1 3],12
86,1,[2 0],19
87,1,[3 3],12
88,1,[3 3],12
89,1,[1 2],13
90,1,[2 1],20
91,1,[0 0],19
92,1,[0 0],18
93,1,[2 0],25
94,1,[2 0],32
95,1,[2 7],39
96,1,[3 0],32
97,1,[2 7],39
98,1,[1 7],40
99,1,[1 8],41
100,1,[3 1],34
101,1,[2 8],41
102,1,[2 8],41
103,1,[3 1],34
104,1,[0 0],33
105,1,[1 1],34
106,1,[3 1],27
107,1,[3 1],34
108,1,[0 0],33
109,1,[1 0],26
110,1,[3 0],19
111,1,[3 3],12
112,1,[2 3],12
113,1,[3 0],19
114,1,[2 0],26
115,1,[3 0],19
116,1,[3 3],12
117,1,[2 0],19
118,1,[3 3],12
119,1,[3 3],12
120,1,[0 3],11
121,1,[2 3],11
122,1,[1 3],12
123,1,[2 0],19
124,1,[1 1],20
125,1,[3 2],13
126,1,[2 1],20
127,1,[3 0],19
128,1,[1 3],12
129,1,[2 0],19
130,1,[1 1],20
131,1,[0 0],19
132,1,[2 0],26
133,1,[1 1],27
134,1,[2 1],34
135,1,[2 8],41
136,1,[3 1],34
137,1,[0 0],33
138,1,[3 0],26
139,1,[2 0],33
140,1,[2 7],40
141,1,[0 0],33
142,1,[3 0],26
143,1,[2 0],33
144,1,[0 0],32
145,1,[2 7],39
146,1,[2 7],39
147,1,[3 0],32
148,1,[1 0],33
149,1,[2 7],40
150,1,[0 7],39
151,1,[2 7],39
152,1,[2 7],39
153,1,[3 0],32
154,1,[1 7],39
155,1,[0 7],38
156,1,[2 7],39
157,1,[3 0],32
158,1,[2 7],39
159,1,[3 0],32
160,1,[2 7],39
161,1,[2 7],39
162,1,[1 7],40
163,1,[3 0],33
164,1,[1 1],34
165,1,[1 8],41
166,1,[1 8],41
167,1,[0 7],40
168,1,[1 8],41
169,1,[2 8],41
170,1,[2 8],41
171,1,[3 1],34
172,1,[1 1],34
173,1,[2 8],41
174,1,[3 1],34
175,1,[1 1],34
176,1,[3 1],27
177,1,[2 1],34
178,1,[1 1],34
179,1,[0 0],33
180,1,[3 0],26
181,1,[2 0],33
182,1,[3 0],26
183,1,[0 0],25
184,1,[3 0],18
185,1,[3 3],11
186,1,[2 3],12
187,1,[0 3],11
188,1,[1 3],12
189,1,[2 0],19
190,1,[2 0],26
191,1,[2 0],33
192,1,[1 1],34
193,1,[2 8],41
194,1,[0 7],40
195,1,[3 0],33
196,1,[1 1],34
197,1,[0 0],33
198,1,[2 7],40
199,1,[2 7],40
200,1,[0 7],39
201,1,[1 7],40
202,1,[2 7],40
203,1,[0 7],39
204,1,[2 7],39
205,1,[3 0],32
206,1,[0 0],31
207,1,[1 7],38
208,1,[2 6],37
209,1,[0 6],37
210,1,[0 6],37
211,1,[2 6],37
212,1,[3 5],30
213,1,[1 0],31
214,1,[1 0],32
215,1,[1 0],33
216,1,[1 1],34
217,1,[0 0],33
218,1,[3 0],26
219,1,[1 1],27
220,1,[0 0],26
221,1,[2 0],33
222,1,[2 7],40
223,1,[2 7],40
224,1,[3 0],33
225,1,[0 0],32
226,1,[1 0],33
227,1,[1 1],34
228,1,[0 1],27
229,1,[2 1],34
230,1,[3 1],27
231,1,[1 1],27
232,1,[2 1],34
233,1,[1 8],41
234,1,[2 8],41
235,1,[1 8],41
236,1,[1 8],41
237,1,[0 7],40
238,1,[3 0],33
239,1,[2 7],40
240,1,[0 7],39
241,1,[1 7],40
242,1,[3 0],33
243,1,[3 0],26
244,1,[3 1],27
245,1,[2 1],34
246,1,[3 1],27
247,1,[2 1],34
248,1,[1 1],34
249,1,[3 1],27
0,2,[0 4],9
1,2,[1 3],10
2,2,[1 3],11
3,2,[2 0],18
4,2,[3 3],11
5,2,[2 0],18
6,2,[0 0],17
7,2,[2 3],10
8,2,[1 3],11
9,2,[0 3],10
10,2,[0 4],9
11,2,[2 5],16
12,2,[3 5],23
13,2,[2 5],30
14,2,[3 5],23
15,2,[3 5],16
16,2,[0 5],23
17,2,[0 5],23
18,2,[1 0],24
19,2,[3 0],17
20,2,[2 0],24
21,2,[2 0],31
22,2,[3 0],24
23,2,[0 5],23
24,2,[2 5],30
25,2,[2 6],37
26,2,[3 5],30
27,2,[1 6],37
28,2,[0 6],37
29,2,[2 7],38
30,2,[0 6],37
31,2,[3 5],30
32,2,[1 0],31
33,2,[3 0],24
34,2,[0 5],23
35,2,[2 5],30
36,2,[3 5],23
37,2,[1 0],24
38,2,[3 0],17
39,2,[0 5],16
40,2,[2 5],23
41,2,[2 5],30
42,2,[1 0],31
43,2,[0 5],30
44,2,[1 0],31
45,2,[2 7],38
46,2,[3 0],31
47,2,[1 0],32
48,2,[3 0],25
49,2,[2 0],32
50,2,[3 0],25
51,2,[0 0],24
52,2,[1 0],25
53,2,[2 0],18
54,2,[2 0],25
55,2,[3 0],18
56,2,[2 3],11
57,2,[0 0],18
58,2,[1 0],19
59,2,[0 0],18
60,2,[1 0],19
61,2,[3 3],12
62,2,[0 3],11
63,2,[0 3],10
64,2,[2 0],17
65,2,[1 5],16
66,2,[0 5],23
67,2,[1 0],24
68,2,[2 0],31
69,2,[2 7],38
70,2,[3 0],31
71,2,[1 0],32
72,2,[1 0],25
73,2,[3 0],18
74,2,[0 0],17
75,2,[1 5],16
76,2,[1 5],16
77,2,[0 5],16
78,2,[1 0],17
79,2,[3 3],10
80,2,[3 0],17
81,2,[0 0],18
82,2,[0 0],19
83,2,[1 1],20
84,2,[0 0],19
85,2,[1 1],20
86,2,[1 1],20
87,2,[0 0],19
88,2,[1 3],12
89,2,[0 3],11
90,2,[0 3],10
91,2,[3 3],10
92,2,[2 0],17
93,2,[2 0],24
94,2,[1 0],25
95,2,[0 0],24
96,2,[2 0],31
97,2,[2 7],38
98,2,[2 7],38
99,2,[0 6],37
100,2,[2 7],38
101,2,[0 6],37
102,2,[3 6],37
103,2,[0 6],37
104,2,[2 6],37
105,2,[1 7],38
106,2,[2 7],38
107,2,[0 6],37
108,2,[1 7],38
109,2,[2 7],38
110,2,[2 7],38
111,2,[3 0],31
112,2,[0 5],30
113,2,[2 5],23
114,2,[3 5],16
115,2,[2 5],23
116,2,[2 5],30
117,2,[1 0],31
118,2,[1 0],32
119,2,[3 0],25
120,2,[3 0],18
121,2,[2 0],25
122,2,[1 0],26
123,2,[2 0],33
124,2,[1 1],34
125,2,[3 1],27
126,2,[0 1],34
127,2,[0 0],33
128,2,[2 7],40
129,2,[1 8],41
130,2,[2 7],40
131,2,[2 8],41
132,2,[2 8],41
133,2,[2 8],41
134,2,[2 8],41
135,2,[1 8],41
136,2,[3 1],34
137,2,[3 1],27
138,2,[3 1],20
139,2,[3 2],13
140,2,[2 1],20
141,2,[1 1],20
142,2,[1 1],20
143,2,[3 1],20
144,2,[0 0],19
145,2,[1 1],20
146,2,[3 2],13
147,2,[0 3],12
148,2,[0 3],11
149,2,[3 3],11
150,2,[3 3],11
151,2,[3 3],11
152,2,[3 3],11
153,2,[3 0],18
154,2,[0 0],17
155,2,[3 3],10
156,2,[1 3],11
157,2,[1 3],12
158,2,[1 2],13
159,2,[2 1],20
160,2,[2 1],27
161,2,[0 1],20
162,2,[0 0],19
163,2,[2 0],26
164,2,[3 1],27
165,2,[1 1],27
166,2,[0 1],34
167,2,[2 8],41
168,2,[2 8],41
169,2,[0 7],40
170,2,[2 7],40
171,2,[3 0],33
172,2,[2 7],40
173,2,[3 0],33
174,2,[0 0],32
175,2,[3 0],25
176,2,[3 0],32
177,2,[0 0],31
178,2,[3 0],24
179,2,[1 0],25
180,2,[3 0],32
181,2,[3 7],39
182,2,[2 7],39
183,2,[3 0],32
184,2,[2 7],39
185,2,[0 7],38
186,2,[3 0],31
187,2,[3 0],24
188,2,[0 5],23
189,2,[1 5],23
190,2,[1 0],24
191,2,[3 0],17
192,2,[3 3],10
193,2,[2 0],17
194,2,[1 0],18
195,2,[3 3],11
196,2,[1 3],12
197,2,[0 3],11
198,2,[1 3],12
199,2,[0 2],13
200,2,[1 2],13
201,2,[0 3],12
202,2,[0 3],11
203,2,[3 0],18
204,2,[2 0],17
205,2,[3 3],10
206,2,[3 3],10
207,2,[2 0],17
208,2,[1 0],18
209,2,[0 0],19
210,2,[0 0],18
211,2,[1 0],25
212,2,[0 0],24
213,2,[2 0],31
214,2,[3 0],24
215,2,[2 0],25
216,2,[1 0],26
217,2,[2 0],33
218,2,[1 1],34
219,2,[1 1],34
220,2,[2 8],41
221,2,[0 7],40
222,2,[1 8],41
223,2,[3 8],41
224,2,[1 8],41
225,2,[0 7],40
226,2,[2 7],39
227,2,[3 0],32
228,2,[1 0],33
229,2,[1 1],34
230,2,[0 0],33
231,2,[0 0],32
232,2,[3 0],25
233,2,[1 0],26
234,2,[2 0],33
235,2,[2 7],40
236,2,[2 7],40
237,2,[3 0],33
238,2,[0 1],34
239,2,[3 1],27
240,2,[3 1],20
241,2,[1 1],20
242,2,[2 1],27
243,2,[3 1],34
244,2,[1 1],34
245,2,[3 1],27
246,2,[0 0],26
247,2,[2 0],25
248,2,[3 0],32
249,2,[2 7],39
0,3,[0 4],9
1,3,[1 3],10
2,3,[3 3],10
3,3,[0 4],9
4,3,[1 3],10
5,3,[3 3],10
6,3,[2 0],17
7,3,[2 0],24
8,3,[3 0],17
9,3,[1 3],10
10,3,[2 0],17
11,3,[2 0],24
12,3,[2 0],31
13,3,[0 5],30
14,3,[2 6],37
15,3,[1 7],38
16,3,[1 7],39
17,3,[3 0],32
18,3,[2 7],39
19,3,[2 7],39
20,3,[3 0],32
21,3,[1 0],31
22,3,[3 0],24
23,3,[3 0],17
24,3,[1 0],18
25,3,[0 0],17
26,3,[1 0],18
27,3,[1 0],19
28,3,[0 0],18
29,3,[0 0],17
30,3,[2 0],18
31,3,[1 0],19
32,3,[0 0],18
33,3,[2 0],19
34,3,[0 0],18
35,3,[0 0],17
36,3,[0 5],16
37,3,[2 5],23
38,3,[1 0],24
39,3,[2 0],31
40,3,[2 7],38
41,3,[3 0],31
42,3,[0 5],30
43,3,[1 0],31
44,3,[2 7],38
45,3,[2 7],38
46,3,[0 6],37
47,3,[3 5],30
48,3,[2 6],37
49,3,[1 7],38
50,3,[2 7],39
51,3,[1 7],40
52,3,[3 0],33
53,3,[1 1],34
54,3,[2 8],41
55,3,[2 8],41
56,3,[1 8],41
57,3,[2 8],41
58,3,[1 8],41
59,3,[2 8],41
60,3,[2 8],41
61,3,[1 8],41
62,3,[1 8],41
63,3,[3 1],34
64,3,[1 1],34
65,3,[2 1],34
66,3,[0 0],33
67,3,[2 1],34
68,3,[2 8],41
69,3,[0 7],40
70,3,[2 8],41
71,3,[2 8],41
72,3,[1 8],41
73,3,[2 8],41
74,3,[1 8],41
75,3,[0 7],40
76,3,[2 7],40
77,3,[0 0],33
78,3,[1 1],34
79,3,[0 0],33
80,3,[0 0],26
81,3,[0 0],25
82,3,[0 0],24
83,3,[1 0],25
84,3,[1 0],26
85,3,[3 0],19
86,3,[1 1],20
87,3,[2 1],27
88,3,[0 0],26
89,3,[1 1],27
90,3,[1 1],27
91,3,[3 1],20
92,3,[0 0],19
93,3,[0 0],18
94,3,[3 3],11
95,3,[2 0],18
96,3,[3 3],11
97,3,[0 3],10
98,3,[3 3],10
99,3,[2 0],17
100,3,[0 5],16
101,3,[0 4],9
102,3,[2 5],16
103,3,[0 5],16
104,3,[1 0],17
105,3,[1 0],18
106,3,[0 0],17
107,3,[3 3],10
108,3,[0 0],17
109,3,[3 3],10
110,3,[1 4],9
111,3,[1 4],9
112,3,[0 4],9
113,3,[3 4],9
114,3,[1 3],10
115,3,[1 4],9
116,3,[2 5],16
117,3,[0 5],16
118,3,[1 0],17
119,3,[1 0],18
120,3,[2 0],25
121,3,[1 0],26
122,3,[2 0],33
123,3,[2 7],40
124,3,[0 7],39
125,3,[2 7],39
126,3,[0 0],32
127,3,[2 7],39
128,3,[3 7],40
129,3,[2 7],40
130,3,[1 8],41
131,3,[2 8],41
132,3,[0 7],40
133,3,[1 8],41
134,3,[0 7],40
135,3,[0 7],39
136,3,[1 0],32
137,3,[3 0],25
138,3,[2 0],32
139,3,[3 0],25
140,3,[2 0],32
141,3,[2 7],39
142,3,[1 7],40
143,3,[3 0],33
144,3,[2 7],40
145,3,[0 7],39
146,3,[0 7],38
147,3,[0 6],37
148,3,[3 5],30
149,3,[1 0],31
150,3,[3 0],24
151,3,[2 0],17
152,3,[0 5],16
153,3,[0 5],16
154,3,[1 0],17
155,3,[1 0],18
156,3,[1 0],19
157,3,[1 1],20
158,3,[2 1],27
159,3,[2 1],34
160,3,[2 8],41
161,3,[1 8],41
162,3,[1 1],34
163,3,[0 0],33
164,3,[1 1],34
165,3,[1 0],33
166,3,[2 7],40
167,3,[2 7],39
168,3,[2 7],39
169,3,[3 0],32
170,3,[1 0],33
171,3,[1 1],34
172,3,[1 1],34
173,3,[1 1],27
174,3,[3 1],20
175,3,[2 1],27
176,3,[1 1],27
177,3,[3 1],20
178,3,[0 0],19
179,3,[0 0],18
180,3,[1 0],19
181,3,[1 1],20
182,3,[1 1],20
183,3,[2 1],27
184,3,[0 0],26
185,3,[0 0],25
186,3,[0 0],24
187,3,[2 0],31
188,3,[2 7],38
189,3,[2 7],38
190,3,[0 6],37
191,3,[0 6],37
192,3,[0 6],37
193,3,[3 5],30
194,3,[3 5],23
195,3,[3 5],16
196,3,[0 5],16
197,3,[3 4],9
198,3,[1 3],10
199,3,[1 3],11
200,3,[1 3],12
201,3,[2 0],19
202,3,[3 3],12
203,3,[3 3],12
204,3,[0 3],11
205,3,[1 3],12
206,3,[2 0],19
207,3,[0 0],18
208,3,[1 3],11
209,3,[1 3],12
210,3,[1 2],13
211,3,[0 3],12
212,3,[3 3],12
213,3,[2 2],13
214,3,[1 2],13
215,3,[2 1],20
216,3,[1 1],20
217,3,[1 1],20
218,3,[1 1],20
219,3,[1 2],13
220,3,[0 3],12
221,3,[1 2],13
222,3,[3 2],13
223,3,[1 2],13
224,3,[2 1],20
225,3,[0 0],19
226,3,[1 3],12
227,3,[1 2],13
228,3,[3 3],12
229,3,[1 2],13
230,3,[2 1],20
231,3,[1 1],20
232,3,[2 1],27
233,3,[1 1],27
234,3,[2 1],34
235,3,[1 1],34
236,3,[3 1],27
237,3,[2 1],34
238,3,[0 0],33
239,3,[3 0],26
240,3,[3 0],19
241,3,[2 0],26
242,3,[2 0],33
243,3,[0 0],32
244,3,[2 7],39
245,3,[1 0],32
246,3,[0 0],31
247,3,[1 0],32
248,3,[1 0],33
249,3,[3 0],26
0,4,[0 4],9
1,4,[3 5],16
2,4,[0 5],16
3,4,[3 0],17
4,4,[0 5],16
5,4,[2 4],9
6,4,[1 3],10
7,4,[3 3],10
8,4,[1 3],11
9,4,[1 3],12
10,4,[1 2],13
11,4,[1 2],13
12,4,[0 3],12
13,4,[1 2],13
14,4,[1 2],13
15,4,[3 2],13
16,4,[2 1],20
17,4,[3 2],13
18,4,[3 2],13
19,4,[1 2],13
20,4,[2 1],20
21,4,[0 0],19
22,4,[1 1],20
23,4,[0 0],19
24,4,[1 1],20
25,4,[1 1],20
26,4,[1 1],20
27,4,[3 2],13
28,4,[0 3],12
29,4,[0 3],11
30,4,[1 3],12
31,4,[3 3],12
32,4,[3 3],12
33,4,[1 3],12
34,4,[1 2],13
35,4,[0 3],12
36,4,[3 3],12
37,4,[2 0],19
38,4,[0 0],18
39,4,[0 0],17
40,4,[2 0],24
41,4,[2 0],31
42,4,[0 5],30
43,4,[1 0],31
44,4,[0 5],30
45,4,[1 0],31
46,4,[0 5],30
47,4,[3 5],23
48,4,[0 5],23
49,4,[3 5],16
50,4,[2 5],23
51,4,[2 5],30
52,4,[2 6],37
53,4,[2 6],37
54,4,[2 6],37
55,4,[2 6],37
56,4,[3 6],37
57,4,[1 5],30
58,4,[2 6],37
59,4,[1 7],38
60,4,[2 7],38
61,4,[1 7],39
62,4,[3 0],32
63,4,[1 0],33
64,4,[1 1],34
65,4,[1 1],34
66,4,[0 0],33
67,4,[1 1],34
68,4,[3 1],27
69,4,[2 1],34
70,4,[2 8],41
71,4,[0 7],40
72,4,[0 7],39
73,4,[0 7],38
74,4,[2 7],38
75,4,[0 6],37
76,4,[0 6],37
77,4,[0 6],37
78,4,[3 5],30
79,4,[2 0],31
80,4,[3 0],24
81,4,[3 0],17
82,4,[0 5],16
83,4,[1 5],23
84,4,[2 5],30
85,4,[0 6],37
86,4,[0 6],37
87,4,[2 6],37
88,4,[1 7],38
89,4,[2 7],39
90,4,[2 7],38
91,4,[3 0],31
92,4,[3 0],24
93,4,[2 0],31
94,4,[2 7],38
95,4,[0 6],37
96,4,[1 7],38
97,4,[1 7],39
98,4,[3 0],32
99,4,[0 0],31
100,4,[3 0],24
101,4,[0 5],23
102,4,[0 5],23
103,4,[1 0],24
104,4,[1 0],25
105,4,[0 0],24
106,4,[0 5],23
107,4,[2 5],30
108,4,[0 5],30
109,4,[0 5],30
110,4,[0 6],37
111,4,[2 6],37
112,4,[0 6],37
113,4,[2 6],37
114,4,[3 5],30
115,4,[1 0],31
116,4,[2 7],38
117,4,[0 6],37
118,4,[2 6],37
119,4,[2 6],37
120,4,[2 6],37
121,4,[1 5],30
122,4,[2 6],37
123,4,[1 7],38
124,4,[0 6],37
125,4,[2 6],37
126,4,[3 5],30
127,4,[0 5],30
128,4,[1 0],31
129,4,[0 5],30
130,4,[3 5],23
131,4,[1 0],24
132,4,[2 0],31
133,4,[0 5],30
134,4,[2 6],37
135,4,[2 6],37
136,4,[2 6],37
137,4,[1 7],38
138,4,[2 0],31
139,4,[0 5],30
140,4,[2 5],30
141,4,[2 0],31
142,4,[2 7],38
143,4,[3 0],31
144,4,[1 0],32
145,4,[1 0],33
146,4,[1 1],34
147,4,[3 1],27
148,4,[2 1],34
149,4,[0 0],33
150,4,[3 0],26
151,4,[1 1],27
152,4,[0 0],26
153,4,[2 0],33
154,4,[3 0],26
155,4,[3 0],19
156,4,[2 0],26
157,4,[3 0],19
158,4,[2 0],26
159,4,[2 0],33
160,4,[1 1],34
161,4,[1 1],34
162,4,[1 1],34
163,4,[3 1],27
164,4,[0 1],34
165,4,[0 0],33
166,4,[0 0],32
167,4,[1 7],39
168,4,[3 0],32
169,4,[3 0],25
170,4,[2 0],24
171,4,[1 0],25
172,4,[3 0],18
173,4,[2 0],25
174,4,[0 0],24
175,4,[2 0],31
176,4,[2 7],38
177,4,[1 7],39
178,4,[2 7],39
179,4,[1 7],40
180,4,[2 7],40
181,4,[2 7],40
182,4,[2 7],40
183,4,[1 0],33
184,4,[2 7],40
185,4,[3 0],33
186,4,[3 0],26
187,4,[2 0],33
188,4,[0 0],32
189,4,[1 0],33
190,4,[0 1],34
191,4,[1 1],34
192,4,[2 8],41
193,4,[2 8],41
194,4,[2 8],41
195,4,[0 7],40
196,4,[2 7],40
197,4,[3 0],33
198,4,[0 0],32
199,4,[3 0],25
200,4,[1 0],26
201,4,[2 0],33
202,4,[0 1],34
203,4,[2 8],41
204,4,[3 1],34
205,4,[0 1],34
206,4,[1 1],34
207,4,[2 8],41
208,4,[0 1],34
209,4,[0 8],41
210,4,[1 8],41
211,4,[3 1],34
212,4,[1 1],34
213,4,[0 0],33
214,4,[1 1],34
215,4,[0 0],33
216,4,[2 7],40
217,4,[1 8],41
218,4,[1 8],41
219,4,[0 7],40
220,4,[2 7],40
221,4,[0 8],41
222,4,[0 8],41
223,4,[0 8],41
224,4,[2 8],41
225,4,[1 7],40
226,4,[1 7],40
227,4,[0 7],39
228,4,[3 0],32
229,4,[2 7],39
230,4,[0 7],38
231,4,[0 6],37
232,4,[1 7],38
233,4,[3 0],31
234,4,[3 0],24
235,4,[3 0],17
236,4,[0 5],16
237,4,[2 5],23
238,4,[2 5],30
239,4,[3 5],23
240,4,[2 5],30
241,4,[3 5],23
242,4,[2 5],30
243,4,[2 6],37
244,4,[2 6],37
245,4,[2 6],37
246,4,[1 7],38
247,4,[0 6],37
248,4,[0 6],37
249,4,[2 7],38
0,5,[0 4],9
1,5,[3 4],9
2,5,[0 4],9
3,5,[3 4],9
4,5,[1 3],10
5,5,[3 0],17
6,5,[2 0],24
7,5,[1 0],25
8,5,[1 0],26
9,5,[0 0],25
10,5,[2 0],32
11,5,[1 0],31
12,5,[2 7],38
13,5,[1 7],39
14,5,[1 7],40
15,5,[0 7],39
16,5,[2 7],39
17,5,[2 7],39
18,5,[0 7],38
19,5,[0 6],37
20,5,[2 6],37
21,5,[2 6],37
22,5,[1 7],38
23,5,[0 6],37
24,5,[2 6],37
25,5,[3 5],30
26,5,[0 5],30
27,5,[0 5],30
28,5,[2 6],37
29,5,[3 6],37
30,5,[1 7],38
31,5,[1 7],39
32,5,[3 0],32
33,5,[3 0],25
34,5,[0 0],24
35,5,[2 5],23
36,5,[3 0],24
37,5,[3 0],17
38,5,[2 0],24
39,5,[3 0],31
40,5,[1 0],32
41,5,[3 0],25
42,5,[0 0],24
43,5,[3 0],17
44,5,[3 3],10
45,5,[2 0],17
46,5,[2 0],24
47,5,[2 0],31
48,5,[3 0],24
49,5,[3 0],17
50,5,[3 3],10
51,5,[3 3],10
52,5,[3 0],17
53,5,[3 3],10
54,5,[1 3],11
55,5,[2 0],18
56,5,[2 0],25
57,5,[0 0],24
58,5,[3 5],23
59,5,[1 0],24
60,5,[1 0],25
61,5,[3 0],18
62,5,[1 0],19
63,5,[1 0],26
64,5,[1 0],25
65,5,[0 0],24
66,5,[0 5],23
67,5,[2 5],30
68,5,[3 5],23
69,5,[2 0],24
70,5,[0 5],23
71,5,[1 5],23
72,5,[1 0],24
73,5,[0 5],23
74,5,[0 5],23
75,5,[2 5],30
76,5,[1 0],31
77,5,[3 0],24
78,5,[3 0],17
79,5,[0 0],24
80,5,[1 0],25
81,5,[1 0],26
82,5,[2 0],33
83,5,[3 0],26
84,5,[3 0],19
85,5,[0 0],18
86,5,[2 0],25
87,5,[1 0],18
88,5,[3 3],11
89,5,[3 3],11
90,5,[3 3],11
91,5,[1 3],10
92,5,[0 3],11
93,5,[2 0],18
94,5,[0 0],17
95,5,[0 5],16
96,5,[3 4],9
97,5,[1 3],10
98,5,[3 3],10
99,5,[2 0],17
100,5,[0 5],16
101,5,[0 5],16
102,5,[1 5],23
103,5,[2 0],24
104,5,[3 0],17
105,5,[0 5],16
106,5,[3 4],9
107,5,[0 4],9
108,5,[1 4],9
109,5,[0 5],16
110,5,[0 5],23
111,5,[3 5],16
112,5,[1 0],17
113,5,[3 3],10
114,5,[2 0],17
115,5,[3 3],10
116,5,[0 4],9
117,5,[2 4],9
118,5,[0 4],9
119,5,[3 4],9
120,5,[1 5],16
121,5,[2 5],23
122,5,[2 5],30
123,5,[1 0],31
124,5,[3 0],24
125,5,[3 0],25
126,5,[0 0],24
127,5,[3 0],17
128,5,[2 0],24
129,5,[0 5],23
130,5,[2 5],30
131,5,[0 5],30
132,5,[1 0],31
133,5,[0 5],30
134,5,[2 6],37
135,5,[3 5],30
136,5,[0 0],31
137,5,[0 5],30
138,5,[2 6],37
139,5,[1 7],38
140,5,[1 7],39
141,5,[2 7],39
142,5,[2 0],32
143,5,[1 0],33
144,5,[2 7],40
145,5,[2 7],40
146,5,[0 7],39
147,5,[3 7],39
148,5,[2 7],39
149,5,[0 7],38
150,5,[3 0],31
151,5,[3 7],38
152,5,[0 6],37
153,5,[1 7],38
154,5,[1 7],39
155,5,[1 7],40
156,5,[1 7],40
157,5,[2 7],40
158,5,[3 0],33
159,5,[3 0],26
160,5,[0 0],25
161,5,[3 0],18
162,5,[3 3],11
163,5,[3 3],11
164,5,[2 0],18
165,5,[2 3],11
166,5,[2 0],18
167,5,[0 0],17
168,5,[0 5],16
169,5,[2 5],23
170,5,[0 5],16
171,5,[2 5],23
172,5,[0 5],30
173,5,[2 6],37
174,5,[3 5],30
175,5,[2 6],37
176,5,[3 7],38
177,5,[3 0],31
178,5,[1 0],32
179,5,[3 0],25
180,5,[3 0],18
181,5,[1 0],19
182,5,[2 0],18
183,5,[3 3],11
184,5,[0 3],10
185,5,[1 3],11
186,5,[3 3],11
187,5,[2 0],18
188,5,[0 0],17
189,5,[3 3],10
190,5,[0 3],11
191,5,[3 3],11
192,5,[1 3],10
193,5,[2 0],17
194,5,[3 3],10
195,5,[1 3],10
196,5,[1 3],11
197,5,[0 3],10
198,5,[3 3],10
199,5,[1 3],10
200,5,[2 0],17
201,5,[0 5],16
202,5,[0 5],16
203,5,[2 5],23
204,5,[1 0],24
205,5,[2 0],31
206,5,[3 0],24
207,5,[2 0],31
208,5,[1 0],32
209,5,[2 7],39
210,5,[3 0],32
211,5,[2 7],39
212,5,[1 7],40
213,5,[1 8],41
214,5,[0 7],40
215,5,[1 8],41
216,5,[2 8],41
217,5,[2 8],41
218,5,[2 8],41
219,5,[1 8],41
220,5,[2 8],41
221,5,[3 1],34
222,5,[3 1],27
223,5,[1 1],27
224,5,[0 0],26
225,5,[2 0],33
226,5,[0 0],32
227,5,[0 0],31
228,5,[2 7],38
229,5,[2 7],38
230,5,[0 6],37
231,5,[2 6],37
232,5,[2 6],37
233,5,[1 7],38
234,5,[3 0],31
235,5,[2 7],38
236,5,[3 0],31
237,5,[1 5],30
238,5,[2 6],37
239,5,[0 7],38
240,5,[0 0],31
241,5,[3 0],24
242,5,[2 0],31
243,5,[1 0],32
244,5,[0 0],31
245,5,[2 7],38
246,5,[0 6],37
247,5,[0 6],37
248,5,[3 5],30
249,5,[2 6],37
0,6,[0 4],9
1,6,[2 5],16
2,6,[2 5],23
3,6,[2 5],30
4,6,[2 6],37
5,6,[1 5],30
6,6,[3 5],23
7,6,[1 0],24
8,6,[3 0],17
9,6,[0 0],18
10,6,[2 0],17
11,6,[1 0],18
12,6,[0 0],17
13,6,[0 5],16
14,6,[2 5],23
15,6,[2 5],30
16,6,[0 5],30
17,6,[1 6],37
18,6,[2 6],37
19,6,[1 7],38
20,6,[1 7],39
